"","Year","Site","Depth","Transect","Quad","Major.Category","Porcentaje"
"1",2016,"El Frances",5,1,1,"Algae indet",26
"2",2016,"El Frances",5,1,1,"Corticated",6
"3",2016,"El Frances",5,1,1,"Corticated foliose",6
"4",2016,"El Frances",5,1,1,"Crustose",30
"5",2016,"El Frances",5,1,1,"Filamentous",16
"6",2016,"El Frances",5,1,1,"Foliose",10
"7",2016,"El Frances",5,1,1,"TWS",6
"8",2016,"El Frances",5,1,2,"Algae indet",24
"9",2016,"El Frances",5,1,2,"Corticated foliose",12
"10",2016,"El Frances",5,1,2,"Crustose",48
"11",2016,"El Frances",5,1,2,"Filamentous",6
"12",2016,"El Frances",5,1,2,"Foliose",4
"13",2016,"El Frances",5,1,2,"Substrate",2
"14",2016,"El Frances",5,1,2,"TWS",4
"15",2016,"El Frances",5,1,3,"Algae indet",4
"16",2016,"El Frances",5,1,3,"Corticated",28
"17",2016,"El Frances",5,1,3,"Corticated foliose",22
"18",2016,"El Frances",5,1,3,"Crustose",34
"19",2016,"El Frances",5,1,3,"Foliose",4
"20",2016,"El Frances",5,1,3,"Invertebrates",2
"21",2016,"El Frances",5,1,3,"TWS",6
"22",2016,"El Frances",5,1,4,"Algae indet",6
"23",2016,"El Frances",5,1,4,"Corticated",2
"24",2016,"El Frances",5,1,4,"Corticated foliose",48
"25",2016,"El Frances",5,1,4,"Crustose",30
"26",2016,"El Frances",5,1,4,"Foliose",6
"27",2016,"El Frances",5,1,4,"Substrate",4
"28",2016,"El Frances",5,1,4,"TWS",4
"29",2016,"El Frances",5,1,5,"Algae indet",6
"30",2016,"El Frances",5,1,5,"Corticated foliose",18
"31",2016,"El Frances",5,1,5,"Crustose",36
"32",2016,"El Frances",5,1,5,"Foliose",34
"33",2016,"El Frances",5,1,5,"Invertebrates",2
"34",2016,"El Frances",5,1,5,"Substrate",2
"35",2016,"El Frances",5,1,5,"TWS",2
"36",2016,"El Frances",5,2,1,"Algae indet",8
"37",2016,"El Frances",5,2,1,"Corticated",4
"38",2016,"El Frances",5,2,1,"Corticated foliose",44
"39",2016,"El Frances",5,2,1,"Crustose",32
"40",2016,"El Frances",5,2,1,"Foliose",6
"41",2016,"El Frances",5,2,1,"TWS",6
"42",2016,"El Frances",5,2,2,"Algae indet",14
"43",2016,"El Frances",5,2,2,"Corticated",36
"44",2016,"El Frances",5,2,2,"Corticated foliose",4
"45",2016,"El Frances",5,2,2,"Crustose",28
"46",2016,"El Frances",5,2,2,"Filamentous",8
"47",2016,"El Frances",5,2,2,"Foliose",2
"48",2016,"El Frances",5,2,2,"Substrate",6
"49",2016,"El Frances",5,2,2,"TWS",2
"50",2016,"El Frances",5,2,3,"Algae indet",16
"51",2016,"El Frances",5,2,3,"Corticated",42
"52",2016,"El Frances",5,2,3,"Corticated foliose",10
"53",2016,"El Frances",5,2,3,"Crustose",22
"54",2016,"El Frances",5,2,3,"Foliose",6
"55",2016,"El Frances",5,2,3,"Substrate",2
"56",2016,"El Frances",5,2,3,"TWS",2
"57",2016,"El Frances",5,2,4,"Algae indet",10
"58",2016,"El Frances",5,2,4,"Corticated",8
"59",2016,"El Frances",5,2,4,"Corticated foliose",2
"60",2016,"El Frances",5,2,4,"Crustose",70
"61",2016,"El Frances",5,2,4,"Foliose",4
"62",2016,"El Frances",5,2,4,"TWS",6
"63",2016,"El Frances",5,2,5,"Algae indet",10
"64",2016,"El Frances",5,2,5,"Corticated",2
"65",2016,"El Frances",5,2,5,"Corticated foliose",14
